protein1,protein2,Label
6216.A0A0R3SS19,6216.A0A0R3SSY5,1
8032.ENSSTUP00000063902,8032.ENSSTUP00000079311,1
151549.A0A4C1SHV5,151549.A0A4C1W4A0,1
113540.ENSSFOP00015004031,6573.A0A210QRA4,0
6184.A0A430QFK8,6184.A0A430QPJ3,1
48699.ENSPLAP00000022282,6689.A0A3R7PIL7,0
211598.ENSANIP00000016838,211598.ENSANIP00000019379,1
6412.T1FMV5,6412.T1FQB5,1
241587.ENSACOP00000009047,6184.A0A430QMD0,0
7240.B4QAP5,7574.A0A1S3ID66,0
241587.ENSACOP00000009403,6184.A0A430Q4T1,0
102285.A0A0R3TCJ1,103695.ENSPVIP00000018924,0
6188.A0A183QVK5,7918.ENSLOCP00000012169,0
283909.R7TVT2,283909.R7U3H9,1
113540.ENSSFOP00015021380,46835.A0A504YFQ3,0
318479.A0A0N4UK18,318479.A0A158Q5I6,1
1503980.A0A261C9S4,6198.A0A074ZQT9,0
126957.T1IR53,126957.T1J524,1
6184.A0A430QR71,47308.ENSNMLP00000035042,0
48709.A0A1D2M5V5,48709.A0A1D2MTI2,1
104452.A0A0L7KNB6,31234.E3M8V0,0
47308.ENSNMLP00000035522,47308.ENSNMLP00000044628,1
268474.A0A0V1MAI5,6573.A0A210Q1J6,0
53326.A0A016SXN3,53326.A0A016UPC4,1
7719.ENSCINP00000035839,7764.ENSEBUP00000008146,0
126957.T1ITI1,126957.T1JCR6,1
268475.A0A0V1H4R8,268475.A0A0V1HPV0,1
6184.A0A430Q5N3,6184.A0A430QF67,1
407821.A0A087TBG4,6526.A0A2C9JNU1,0
400682.A0A1X7TT98,400682.A0A1X7UHG4,1
6184.A0A430QUL4,79684.ENSMOCP00000026441,0
6573.A0A210PZD2,6573.A0A210R2P7,1
6183.A0A3Q0KHK7,8081.ENSPREP00000026954,0
31246.A0A183PGQ1,7070.D6WSX9,0
29172.A0A0D8Y3L5,29172.A0A0D8Y9K3,1
31234.E3LYY9,31234.E3N1I5,1
29073.ENSUMAP00000030790,31246.A0A183NSF7,0
143630.A0A402G2R6,6216.A0A0R3SHA3,0
6184.A0A430Q571,6184.A0A430QC15,1
126957.T1JB43,126957.T1JIA8,1
29172.A0A0D8X6R6,37001.A0A1A9WKK8,0
104452.A0A0L7KNH6,104452.A0A0L7KSQ6,1
13249.R4G4W0,96440.ENSSMRP00000021290,0
144197.ENSSPAP00000000671,947166.A0A1D1V0M3,0
282301.A0A267FIJ8,6832.A0A553NBU5,0
7764.ENSEBUP00000003981,7764.ENSEBUP00000016141,1
28377.ENSACAP00000021693,37003.ENSKMAP00000015829,0
1611254.A0A2G5V370,1611254.A0A2G5VLQ1,1
135651.G0MMM5,400727.A0A2T7P2J4,0
77166.J3JXX6,77166.U4U7N1,1
6412.T1FNB5,6412.T1FQB5,1
6265.A0A0B2UU85,7238.B4IE13,0
38772.ENSGAGP00000008837,6669.E9H102,0
244447.ENSCSEP00000014588,6573.A0A210PEE7,0
113540.ENSSFOP00015015021,70667.A0A183T2N8,0
268474.A0A0V1N762,61221.ENSVKKP00000007845,0
7176.B0X0X9,7240.B4R2D3,0
6205.A0A0R3WTQ7,7217.B3MPX0,0
